MDG_WORLD,World
JAM,Jamaica
ARG,Argentina
BRA,Brazil
PRY,Paraguay
M49_ASI_WA,Western Asia
M49_ASI_WA,Western Asia
LBN,Lebanon
URY,Uruguay
MEX,Mexico
TJK,Tajikistan
DOM,Dominican Republic
MEX,Mexico
SLV,El Salvador
SDN,Sudan
ARG,Argentina
SUR,Suriname
SUR,Suriname
ARM,Armenia
SYR,Syrian Arab Republic
GTM,Guatemala
ARG,Argentina
TJK,Tajikistan
JOR,Jordan
BRB,Barbados
MUS,Mauritius
PRY,Paraguay
MEX,Mexico
URY,Uruguay
BLR,Belarus
DOM,Dominican Republic
JOR,Jordan
SUR,Suriname
URY,Uruguay
BRB,Barbados
SYR,Syrian Arab Republic
SDN,Sudan
ARG,Argentina
ARG,Argentina
URY,Uruguay
M49_OCE,Oceania
MEX,Mexico
ARG,Argentina
MAR,Morocco
M49_OCE,Oceania
JAM,Jamaica
BRA,Brazil
URY,Uruguay
MAR,Morocco
M49_OCE,Oceania
MAR,Morocco
BLR,Belarus
URY,Uruguay
DZA,Algeria
SDN,Sudan
CHL,Chile
DZA,Algeria
CHL,Chile
MEX,Mexico
ARG,Argentina
MEX,Mexico
CHL,Chile
BRA,Brazil
DZA,Algeria
ARG,Argentina
BRA,Brazil
CHL,Chile
URY,Uruguay
DZA,Algeria
CUB,Cuba
CHL,Chile
GUY,Guyana
PRY,Paraguay
DZA,Algeria
MAR,Morocco
BRA,Brazil
BLR,Belarus
GUY,Guyana
IRQ,Iraq
SLV,El Salvador
CUB,Cuba
CHL,Chile
CHL,Chile
TJK,Tajikistan
ARM,Armenia
MAR,Morocco
MAR,Morocco
PRY,Paraguay
MAR,Morocco
M49_ASI_CA,Central Asia
MEX,Mexico
TKM,Turkmenistan
CUB,Cuba
BRA,Brazil
GUY,Guyana
ARM,Armenia
BRA,Brazil
ARM,Armenia
SUR,Suriname
DZA,Algeria
ARM,Armenia
BRA,Brazil
KGZ,Kyrgyzstan
BRB,Barbados
ARM,Armenia
ARM,Armenia
PRY,Paraguay
PRY,Paraguay
SUR,Suriname
BRB,Barbados
M49_ASI_CA,Central Asia
CHL,Chile
PRY,Paraguay
COL,Colombia
LBN,Lebanon
DZA,Algeria
ARG,Argentina
TTO,Trinidad and Tobago
PRY,Paraguay
JAM,Jamaica
LBY,Libya
SDN,Sudan
RUS,Russian Federation
RUS,Russian Federation
DZA,Algeria
RUS,Russian Federation
LBY,Libya
LBY,Libya
CUB,Cuba
KAZ,Kazakhstan
TTO,Trinidad and Tobago
LBN,Lebanon
MEX,Mexico
CHL,Chile
KAZ,Kazakhstan
CUB,Cuba
KGZ,Kyrgyzstan
KWT,Kuwait
BHR,Bahrain
KWT,Kuwait
LBN,Lebanon
LBY,Libya
SLV,El Salvador
KWT,Kuwait
CUB,Cuba
KGZ,Kyrgyzstan
TTO,Trinidad and Tobago
TTO,Trinidad and Tobago
LBN,Lebanon
TKM,Turkmenistan
TTO,Trinidad and Tobago
BRB,Barbados
BRB,Barbados
BRB,Barbados
CUB,Cuba
M49_ASI_WA,Western Asia
TTO,Trinidad and Tobago
M49_ASI_WA,Western Asia
TTO,Trinidad and Tobago
TTO,Trinidad and Tobago
M49_ASI_WA,Western Asia
SYR,Syrian Arab Republic
TTO,Trinidad and Tobago
BRB,Barbados
TKM,Turkmenistan
BRB,Barbados
KAZ,Kazakhstan
PSE,State of Palestine
CUB,Cuba
IRN,Iran (Islamic Republic of)
MKD,The former Yugoslav Republic of Macedonia
DOM,Dominican Republic
MKD,The former Yugoslav Republic of Macedonia
IRN,Iran (Islamic Republic of)
KWT,Kuwait
IRN,Iran (Islamic Republic of)
BHR,Bahrain
CUB,Cuba
KAZ,Kazakhstan
SLV,El Salvador
SUR,Suriname
KWT,Kuwait
PSE,State of Palestine
OMN,Oman
IRN,Iran (Islamic Republic of)
IRN,Iran (Islamic Republic of)
BHR,Bahrain
OMN,Oman
RUS,Russian Federation
LBN,Lebanon
PSE,State of Palestine
IRN,Iran (Islamic Republic of)
RUS,Russian Federation
MEX,Mexico
RUS,Russian Federation
TUN,Tunisia
BLR,Belarus
RUS,Russian Federation
ALB,Albania
ARM,Armenia
OMN,Oman
RUS,Russian Federation
TUN,Tunisia
PSE,State of Palestine
RUS,Russian Federation
TUN,Tunisia
M49_EUR_EE,Eastern Europe
KAZ,Kazakhstan
BLR,Belarus
KAZ,Kazakhstan
M49_EUR_EE,Eastern Europe
BIH,Bosnia and Herzegovina
KAZ,Kazakhstan
TUN,Tunisia
LBY,Libya
M49_EUR_EE,Eastern Europe
BIH,Bosnia and Herzegovina
DZA,Algeria
UKR,Ukraine
TUN,Tunisia
TUN,Tunisia
TUN,Tunisia
MKD,The former Yugoslav Republic of Macedonia
MNE,Montenegro
MNE,Montenegro
IRN,Iran (Islamic Republic of)
TUN,Tunisia
TUN,Tunisia
IRN,Iran (Islamic Republic of)
BLR,Belarus
UKR,Ukraine
MNE,Montenegro
UKR,Ukraine
M49_EUR_EE,Eastern Europe
BLR,Belarus
MKD,The former Yugoslav Republic of Macedonia
M49_EUR_EE,Eastern Europe
UKR,Ukraine
AZE,Azerbaijan
UKR,Ukraine
TUR,Turkey
M49_EUR_EE,Eastern Europe
AZE,Azerbaijan
M49_EUR_EE,Eastern Europe
PSE,State of Palestine
MNE,Montenegro
PSE,State of Palestine
MKD,The former Yugoslav Republic of Macedonia
M49_EUR_EE,Eastern Europe
BLR,Belarus
MDA,Republic of Moldova
CRI,Costa Rica
MDA,Republic of Moldova
KAZ,Kazakhstan
BIH,Bosnia and Herzegovina
CRI,Costa Rica
M49_EUR_EE,Eastern Europe
ALB,Albania
MKD,The former Yugoslav Republic of Macedonia
AZE,Azerbaijan
AZE,Azerbaijan
TUR,Turkey
MKD,The former Yugoslav Republic of Macedonia
KAZ,Kazakhstan
AZE,Azerbaijan
IRN,Iran (Islamic Republic of)
PSE,State of Palestine
TUR,Turkey
CRI,Costa Rica
MDA,Republic of Moldova
SRB,Serbia
PSE,State of Palestine
MNE,Montenegro
TUR,Turkey
UKR,Ukraine
CRI,Costa Rica
CRI,Costa Rica
CRI,Costa Rica
TUR,Turkey
TUR,Turkey
UKR,Ukraine
AZE,Azerbaijan
TUR,Turkey
BLR,Belarus
BIH,Bosnia and Herzegovina
MNE,Montenegro
AZE,Azerbaijan
AZE,Azerbaijan
TUR,Turkey
MNE,Montenegro
MDA,Republic of Moldova
CRI,Costa Rica
ALB,Albania
BIH,Bosnia and Herzegovina
BIH,Bosnia and Herzegovina
AZE,Azerbaijan
M49_EUR,Europe
M49_EUR,Europe
BIH,Bosnia and Herzegovina
SRB,Serbia
M49_EUR,Europe
PSE,State of Palestine
M49_EUR,Europe
MDA,Republic of Moldova
M49_EUR,Europe
MDA,Republic of Moldova
MDA,Republic of Moldova
CRI,Costa Rica
ALB,Albania
CRI,Costa Rica
TUR,Turkey
M49_EUR,Europe
UKR,Ukraine
M49_EUR,Europe
ALB,Albania
M49_EUR,Europe
M49_EUR,Europe
UKR,Ukraine
SDG_NAEUR,Europe and Northern America
SDG_NAEUR,Europe and Northern America
ALB,Albania
SDG_NAEUR,Europe and Northern America
SDG_NAEUR,Europe and Northern America
SDG_NAEUR,Europe and Northern America
SDG_NAEUR,Europe and Northern America
THA,Thailand
SDG_NAEUR,Europe and Northern America
ALB,Albania
SDG_NAEUR,Europe and Northern America
SDG_NAEUR,Europe and Northern America
THA,Thailand
MKD,The former Yugoslav Republic of Macedonia
THA,Thailand
SRB,Serbia
SRB,Serbia
MKD,The former Yugoslav Republic of Macedonia
SRB,Serbia
ALB,Albania
THA,Thailand
THA,Thailand
MNE,Montenegro
SRB,Serbia
SRB,Serbia
THA,Thailand
THA,Thailand
THA,Thailand
SRB,Serbia
THA,Thailand
M49_EUR_SE,Southern Europe
M49_EUR_SE,Southern Europe
M49_EUR_SE,Southern Europe
ALB,Albania
SRB,Serbia
M49_EUR_SE,Southern Europe
MNE,Montenegro
MDA,Republic of Moldova
M49_EUR_SE,Southern Europe
BIH,Bosnia and Herzegovina
MDA,Republic of Moldova
M49_EUR_SE,Southern Europe
M49_EUR_SE,Southern Europe
BIH,Bosnia and Herzegovina
M49_EUR_SE,Southern Europe
M49_EUR_SE,Southern Europe
BHS,Bahamas
BHS,Bahamas
BHS,Bahamas
BHS,Bahamas
BHS,Bahamas
BHS,Bahamas
BHS,Bahamas
BHS,Bahamas
BHS,Bahamas
PRI,Puerto Rico
PRI,Puerto Rico
PRI,Puerto Rico
PRI,Puerto Rico
PRI,Puerto Rico
PRI,Puerto Rico
PRI,Puerto Rico
PRI,Puerto Rico
PRI,Puerto Rico
HKG,"China, Hong Kong Special Administrative Region"
HKG,"China, Hong Kong Special Administrative Region"
HKG,"China, Hong Kong Special Administrative Region"
HKG,"China, Hong Kong Special Administrative Region"
HKG,"China, Hong Kong Special Administrative Region"
HKG,"China, Hong Kong Special Administrative Region"
HKG,"China, Hong Kong Special Administrative Region"
HKG,"China, Hong Kong Special Administrative Region"
HKG,"China, Hong Kong Special Administrative Region"
MAC,"China, Macao Special Administrative Region"
MAC,"China, Macao Special Administrative Region"
MAC,"China, Macao Special Administrative Region"
MAC,"China, Macao Special Administrative Region"
MAC,"China, Macao Special Administrative Region"
MAC,"China, Macao Special Administrative Region"
MAC,"China, Macao Special Administrative Region"
MAC,"China, Macao Special Administrative Region"
MAC,"China, Macao Special Administrative Region"
KOR,Republic of Korea
KOR,Republic of Korea
KOR,Republic of Korea
KOR,Republic of Korea
KOR,Republic of Korea
KOR,Republic of Korea
KOR,Republic of Korea
KOR,Republic of Korea
KOR,Republic of Korea
BRN,Brunei Darussalam
BRN,Brunei Darussalam
BRN,Brunei Darussalam
BRN,Brunei Darussalam
BRN,Brunei Darussalam
BRN,Brunei Darussalam
BRN,Brunei Darussalam
BRN,Brunei Darussalam
BRN,Brunei Darussalam
SGP,Singapore
SGP,Singapore
SGP,Singapore
SGP,Singapore
SGP,Singapore
SGP,Singapore
SGP,Singapore
SGP,Singapore
SGP,Singapore
QAT,Qatar
QAT,Qatar
QAT,Qatar
QAT,Qatar
QAT,Qatar
QAT,Qatar
QAT,Qatar
QAT,Qatar
QAT,Qatar
SAU,Saudi Arabia
SAU,Saudi Arabia
SAU,Saudi Arabia
SAU,Saudi Arabia
SAU,Saudi Arabia
SAU,Saudi Arabia
SAU,Saudi Arabia
SAU,Saudi Arabia
SAU,Saudi Arabia
ARE,United Arab Emirates
ARE,United Arab Emirates
ARE,United Arab Emirates
ARE,United Arab Emirates
ARE,United Arab Emirates
ARE,United Arab Emirates
ARE,United Arab Emirates
ARE,United Arab Emirates
ARE,United Arab Emirates
